qid,kym
http://www.wikidata.org/entity/Q112977858,https://knowyourmeme.com/memes/yao-ming-face-bitch-please
http://www.wikidata.org/entity/Q113126434,https://knowyourmeme.com/memes/soy-boy-face-soyjak
http://www.wikidata.org/entity/Q54,https://knowyourmeme.com/memes/all-your-base-are-belong-to-us
http://www.wikidata.org/entity/Q56,https://knowyourmeme.com/memes/lolcats
http://www.wikidata.org/entity/Q149,https://knowyourmeme.com/memes/nyan-cat
http://www.wikidata.org/entity/Q62141,https://knowyourmeme.com/memes/facepalm
http://www.wikidata.org/entity/Q88870,https://knowyourmeme.com/memes/polandball
http://www.wikidata.org/entity/Q139274,https://knowyourmeme.com/memes/december-21st-2012
http://www.wikidata.org/entity/Q154619,https://knowyourmeme.com/memes/godwins-law
http://www.wikidata.org/entity/Q211531,https://knowyourmeme.com/memes/the-invisible-pink-unicorn
http://www.wikidata.org/entity/Q217668,https://knowyourmeme.com/memes/planking
http://www.wikidata.org/entity/Q275167,https://knowyourmeme.com/memes/subcultures/bee-movie
http://www.wikidata.org/entity/Q623852,https://knowyourmeme.com/memes/%E5%9B%A7
http://www.wikidata.org/entity/Q695677,https://knowyourmeme.com/memes/7
http://www.wikidata.org/entity/Q703899,https://knowyourmeme.com/memes/the-bielefeld-conspiracy
http://www.wikidata.org/entity/Q799007,https://knowyourmeme.com/memes/badger-badger-badger
http://www.wikidata.org/entity/Q899627,https://knowyourmeme.com/memes/mcdonalds-ran-ran-ru-commercials
http://www.wikidata.org/entity/Q899641,https://knowyourmeme.com/memes/i-love-lean
http://www.wikidata.org/entity/Q927144,https://knowyourmeme.com/memes/pedobear
http://www.wikidata.org/entity/Q937633,https://knowyourmeme.com/memes/chuck-norris-facts
http://www.wikidata.org/entity/Q937781,https://knowyourmeme.com/memes/goatse
http://www.wikidata.org/entity/Q985802,https://knowyourmeme.com/memes/will-it-blend
http://www.wikidata.org/entity/Q1050827,https://knowyourmeme.com/memes/waluigi
http://www.wikidata.org/entity/Q1071902,https://knowyourmeme.com/memes/shock-sites
http://www.wikidata.org/entity/Q1083090,https://knowyourmeme.com/memes/leekspin-loituma-girl
http://www.wikidata.org/entity/Q1263513,https://knowyourmeme.com/memes/duck-face
http://www.wikidata.org/entity/Q1275790,https://knowyourmeme.com/memes/on-the-internet-nobody-knows-youre-a-dog
http://www.wikidata.org/entity/Q1572966,https://knowyourmeme.com/memes/subcultures/rage-comics
http://www.wikidata.org/entity/Q1602458,https://knowyourmeme.com/memes/keyboard-cat
http://www.wikidata.org/entity/Q1634981,https://knowyourmeme.com/memes/jesusland
http://www.wikidata.org/entity/Q2217720,https://knowyourmeme.com/memes/roflcopter
http://www.wikidata.org/entity/Q2328161,https://knowyourmeme.com/memes/o-rly
http://www.wikidata.org/entity/Q2396344,https://knowyourmeme.com/memes/numa-numa
http://www.wikidata.org/entity/Q3189077,https://knowyourmeme.com/memes/banhammer
http://www.wikidata.org/entity/Q3271851,https://knowyourmeme.com/memes/how-does-one-patch-kde2-under-freebsd
http://www.wikidata.org/entity/Q3312333,https://knowyourmeme.com/memes/owned-pwned
http://www.wikidata.org/entity/Q3476798,https://knowyourmeme.com/memes/cultures/seapunk
http://www.wikidata.org/entity/Q3544030,https://knowyourmeme.com/memes/citation-needed
http://www.wikidata.org/entity/Q4139004,https://knowyourmeme.com/memes/events/doppelganger-week
http://www.wikidata.org/entity/Q4376519,https://knowyourmeme.com/memes/preved-medved-%D0%BF%D1%80%D0%B5%D0%B2%D0%B5%D0%B4-%D0%BC%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4
http://www.wikidata.org/entity/Q4738985,https://knowyourmeme.com/memes/amabie
http://www.wikidata.org/entity/Q4765220,https://knowyourmeme.com/memes/animutation
http://www.wikidata.org/entity/Q5053996,https://knowyourmeme.com/memes/kitler
http://www.wikidata.org/entity/Q5066149,https://knowyourmeme.com/memes/chad
http://www.wikidata.org/entity/Q5182417,https://knowyourmeme.com/memes/crasher-squirrel
http://www.wikidata.org/entity/Q5230628,https://knowyourmeme.com/memes/david-after-dentist
http://www.wikidata.org/entity/Q5305757,https://knowyourmeme.com/memes/dramatic-chipmunk
http://www.wikidata.org/entity/Q5319409,https://knowyourmeme.com/memes/dysfunctional-family-circus
http://www.wikidata.org/entity/Q5351290,https://knowyourmeme.com/memes/el-fua
http://www.wikidata.org/entity/Q5362123,https://knowyourmeme.com/memes/first-world-problems
http://www.wikidata.org/entity/Q5365273,https://knowyourmeme.com/memes/hinomoto-oniko-%E6%97%A5%E6%9C%AC-%E9%AC%BC%E5%AD%90
http://www.wikidata.org/entity/Q5583639,https://knowyourmeme.com/memes/goodtimes-virus
http://www.wikidata.org/entity/Q5689085,https://knowyourmeme.com/memes/headon
http://www.wikidata.org/entity/Q5905837,https://knowyourmeme.com/memes/horsemaning
http://www.wikidata.org/entity/Q5980097,https://knowyourmeme.com/memes/i-am-lonely-will-anyone-speak-to-me
http://www.wikidata.org/entity/Q6007476,https://knowyourmeme.com/memes/impossible-is-nothing
http://www.wikidata.org/entity/Q6109370,https://knowyourmeme.com/memes/stefan-karl-stefansson-robbie-rotten
http://www.wikidata.org/entity/Q6649987,https://knowyourmeme.com/memes/little-fatty
http://www.wikidata.org/entity/Q6739825,https://knowyourmeme.com/memes/makmende
http://www.wikidata.org/entity/Q7113821,https://knowyourmeme.com/memes/overly-attached-girlfriend
http://www.wikidata.org/entity/Q7187719,https://knowyourmeme.com/memes/photobombing
http://www.wikidata.org/entity/Q7197902,https://knowyourmeme.com/memes/pirates-vs-ninjas
http://www.wikidata.org/entity/Q7405970,https://knowyourmeme.com/memes/salt-and-ice-challenge
http://www.wikidata.org/entity/Q7714263,https://knowyourmeme.com/memes/grumpy-cat
http://www.wikidata.org/entity/Q7720628,https://knowyourmeme.com/memes/the-burger-king
http://www.wikidata.org/entity/Q7797922,https://knowyourmeme.com/memes/three-wolf-moon
http://www.wikidata.org/entity/Q7804964,https://knowyourmeme.com/memes/the-time-cube
http://www.wikidata.org/entity/Q7923090,https://knowyourmeme.com/memes/very-erotic-very-violent-%E5%BE%88%E9%BB%84%E5%BE%88%E6%9A%B4%E5%8A%9B
http://www.wikidata.org/entity/Q7923092,https://knowyourmeme.com/memes/very-good-very-powerful-%E5%BE%88%E5%A5%BD%E5%BE%88%E5%BC%BA%E5%A4%A7
http://www.wikidata.org/entity/Q9384989,https://knowyourmeme.com/memes/five-stripe-boy
http://www.wikidata.org/entity/Q12265058,https://knowyourmeme.com/memes/ola-k-ase
http://www.wikidata.org/entity/Q12339810,https://knowyourmeme.com/memes/trollface
http://www.wikidata.org/entity/Q13515562,https://knowyourmeme.com/memes/rule-34
http://www.wikidata.org/entity/Q13639319,https://knowyourmeme.com/memes/jia-jun-peng-your-mother-wants-you-to-come-home-for-dinner
http://www.wikidata.org/entity/Q14701411,https://knowyourmeme.com/memes/grammar-nazi
http://www.wikidata.org/entity/Q15056165,https://knowyourmeme.com/memes/horse-head-mask
http://www.wikidata.org/entity/Q15613810,https://knowyourmeme.com/memes/doge
http://www.wikidata.org/entity/Q16710155,https://knowyourmeme.com/memes/stoned-fox-%D1%83%D0%BF%D0%BE%D1%80%D0%BE%D1%82%D0%B0%D1%8F-%D0%BB%D0%B8%D1%81%D0%B0
http://www.wikidata.org/entity/Q16828887,https://knowyourmeme.com/memes/captain-obvious
http://www.wikidata.org/entity/Q16927904,https://knowyourmeme.com/memes/youtube-poop-ytp
http://www.wikidata.org/entity/Q17042352,https://knowyourmeme.com/memes/i-am-error
http://www.wikidata.org/entity/Q17042382,https://knowyourmeme.com/memes/its-dangerous-to-go-alone-take-this
http://www.wikidata.org/entity/Q17515210,https://knowyourmeme.com/memes/why-didnt-you-invest-in-eastern-poland
http://www.wikidata.org/entity/Q17521923,https://knowyourmeme.com/memes/ice-bucket-challenge
http://www.wikidata.org/entity/Q18154904,https://knowyourmeme.com/memes/the-glorious-pc-gaming-master-race
http://www.wikidata.org/entity/Q18738659,https://knowyourmeme.com/memes/bad-luck-brian
http://www.wikidata.org/entity/Q19362881,https://knowyourmeme.com/memes/the-dress-what-color-is-this-dress
http://www.wikidata.org/entity/Q19879826,https://knowyourmeme.com/memes/florida-man
http://www.wikidata.org/entity/Q20011140,https://knowyourmeme.com/memes/charlie-charlie-challenge
http://www.wikidata.org/entity/Q21074710,https://knowyourmeme.com/memes/isis-chan
http://www.wikidata.org/entity/Q21161376,https://knowyourmeme.com/memes/success-kid-i-hate-sandcastles
http://www.wikidata.org/entity/Q21261978,https://knowyourmeme.com/memes/u-mad
http://www.wikidata.org/entity/Q21994166,https://knowyourmeme.com/memes/pepe-the-frog
http://www.wikidata.org/entity/Q22059966,https://knowyourmeme.com/memes/be-like-bill
http://www.wikidata.org/entity/Q22719204,https://knowyourmeme.com/memes/resting-bitch-face
http://www.wikidata.org/entity/Q22906309,https://knowyourmeme.com/memes/super-bowl-xlix-halftime-left-shark
http://www.wikidata.org/entity/Q22907247,https://knowyourmeme.com/memes/netflix-and-chill
http://www.wikidata.org/entity/Q22908558,https://knowyourmeme.com/memes/scumbag-steve
http://www.wikidata.org/entity/Q22908745,https://knowyourmeme.com/memes/shrek-is-love-shrek-is-life
http://www.wikidata.org/entity/Q23308964,https://knowyourmeme.com/memes/the-dab
http://www.wikidata.org/entity/Q24044993,https://knowyourmeme.com/memes/crying-michael-jordan
http://www.wikidata.org/entity/Q24106814,https://knowyourmeme.com/memes/dat-boi
http://www.wikidata.org/entity/Q24204544,https://knowyourmeme.com/memes/bernie-or-hillary
http://www.wikidata.org/entity/Q24833293,https://knowyourmeme.com/memes/yee
http://www.wikidata.org/entity/Q24905903,https://knowyourmeme.com/memes/simpsonwave
http://www.wikidata.org/entity/Q24908818,https://knowyourmeme.com/memes/ted-cruz-zodiac-killer
http://www.wikidata.org/entity/Q25059032,https://knowyourmeme.com/memes/unexpected-john-cena-and-his-name-is-john-cena
http://www.wikidata.org/entity/Q25338354,https://knowyourmeme.com/memes/grimdark
http://www.wikidata.org/entity/Q26388682,https://knowyourmeme.com/memes/harambe-the-gorilla
http://www.wikidata.org/entity/Q26441203,https://knowyourmeme.com/memes/dont-talk-to-me-or-my-son-ever-again
http://www.wikidata.org/entity/Q27998948,https://knowyourmeme.com/memes/thanks-obama
http://www.wikidata.org/entity/Q28048002,https://knowyourmeme.com/memes/om-telolet-om
http://www.wikidata.org/entity/Q28129014,https://knowyourmeme.com/memes/we-are-number-one
http://www.wikidata.org/entity/Q28130150,https://knowyourmeme.com/memes/banana-sprite-challenge
http://www.wikidata.org/entity/Q28135292,https://knowyourmeme.com/memes/oh-long-johnson
http://www.wikidata.org/entity/Q28401391,https://knowyourmeme.com/memes/bush-did-911
http://www.wikidata.org/entity/Q28407001,https://knowyourmeme.com/memes/cultures/fashwave-trumpwave
http://www.wikidata.org/entity/Q28669443,https://knowyourmeme.com/memes/salil-sawarim-saleel-al-sawarim
http://www.wikidata.org/entity/Q30097292,https://knowyourmeme.com/memes/covfefe
http://www.wikidata.org/entity/Q39045617,https://knowyourmeme.com/memes/milkshake-duck
http://www.wikidata.org/entity/Q42417145,https://knowyourmeme.com/memes/i-took-an-arrow-in-the-knee
http://www.wikidata.org/entity/Q47504984,https://knowyourmeme.com/memes/its-okay-to-be-white
http://www.wikidata.org/entity/Q47545258,https://knowyourmeme.com/memes/tide-pod-challenge
http://www.wikidata.org/entity/Q50809919,https://knowyourmeme.com/memes/steamed-hams
http://www.wikidata.org/entity/Q53672376,https://knowyourmeme.com/memes/yanny-or-laurel
http://www.wikidata.org/entity/Q54765858,https://knowyourmeme.com/memes/the-mandela-effect
http://www.wikidata.org/entity/Q55405369,https://knowyourmeme.com/memes/subcultures/morbius-2022-film
http://www.wikidata.org/entity/Q55606996,https://knowyourmeme.com/memes/steven-crowders-change-my-mind-campus-sign
http://www.wikidata.org/entity/Q55691704,https://knowyourmeme.com/memes/distracted-boyfriend
http://www.wikidata.org/entity/Q56152168,https://knowyourmeme.com/memes/loss
http://www.wikidata.org/entity/Q104841082,https://knowyourmeme.com/memes/the-cake-is-a-lie
http://www.wikidata.org/entity/Q104858864,https://knowyourmeme.com/memes/rule-63
http://www.wikidata.org/entity/Q104968209,https://knowyourmeme.com/memes/i-am-once-again-asking-for-your-financial-support
http://www.wikidata.org/entity/Q105409985,https://knowyourmeme.com/memes/grubhub-delivery-dance-ad
http://www.wikidata.org/entity/Q105676108,https://knowyourmeme.com/memes/fuck-her-right-in-the-pussy-fhritp
http://www.wikidata.org/entity/Q105682187,https://knowyourmeme.com/memes/but-its-honest-work
http://www.wikidata.org/entity/Q105826613,https://knowyourmeme.com/memes/hitlers-downfall-parodies
http://www.wikidata.org/entity/Q105828864,https://knowyourmeme.com/memes/white-knight
http://www.wikidata.org/entity/Q105829207,https://knowyourmeme.com/memes/cancer
http://www.wikidata.org/entity/Q105840438,https://knowyourmeme.com/memes/automatic-mario
http://www.wikidata.org/entity/Q106187667,https://knowyourmeme.com/memes/super-straight
http://www.wikidata.org/entity/Q106617236,https://knowyourmeme.com/memes/josh-swain-fight
http://www.wikidata.org/entity/Q106687028,https://knowyourmeme.com/memes/disaster-girl
http://www.wikidata.org/entity/Q107096441,https://knowyourmeme.com/memes/cheems
http://www.wikidata.org/entity/Q107157924,https://knowyourmeme.com/memes/amogus
http://www.wikidata.org/entity/Q107162754,https://knowyourmeme.com/memes/big-floppa
http://www.wikidata.org/entity/Q107315841,https://knowyourmeme.com/memes/american-chopper-argument
http://www.wikidata.org/entity/Q107655620,https://knowyourmeme.com/memes/you-are-already-dead-omae-wa-mou-shindeiru
http://www.wikidata.org/entity/Q107782344,https://knowyourmeme.com/memes/meme-man
http://www.wikidata.org/entity/Q107859050,https://knowyourmeme.com/memes/subcultures/sonichu
http://www.wikidata.org/entity/Q107862733,https://knowyourmeme.com/memes/bongo-cat
http://www.wikidata.org/entity/Q108485822,https://knowyourmeme.com/memes/walking-on-milk-crates-challenge
http://www.wikidata.org/entity/Q108503826,https://knowyourmeme.com/memes/swole-doge-vs-cheems
http://www.wikidata.org/entity/Q108734361,https://knowyourmeme.com/memes/wide-putin-walking-its-him
http://www.wikidata.org/entity/Q108871530,https://knowyourmeme.com/memes/the-ugly-barnacle
http://www.wikidata.org/entity/Q108881420,https://knowyourmeme.com/memes/peter-hurts-his-knee
http://www.wikidata.org/entity/Q109592060,https://knowyourmeme.com/memes/is-this-a-pigeon
http://www.wikidata.org/entity/Q109746319,https://knowyourmeme.com/memes/you-are-an-idiot
http://www.wikidata.org/entity/Q109811037,https://knowyourmeme.com/memes/hello-darkness-my-old-friend
http://www.wikidata.org/entity/Q110368882,https://knowyourmeme.com/memes/wololo
http://www.wikidata.org/entity/Q110492077,https://knowyourmeme.com/memes/big-dick-energy
http://www.wikidata.org/entity/Q110565683,https://knowyourmeme.com/memes/my-eyes-are-up-here
http://www.wikidata.org/entity/Q110875283,https://knowyourmeme.com/memes/iphone-shower
http://www.wikidata.org/entity/Q110903089,https://knowyourmeme.com/memes/copium
http://www.wikidata.org/entity/Q110945237,https://knowyourmeme.com/memes/sam-va-lentin
http://www.wikidata.org/entity/Q111196977,https://knowyourmeme.com/memes/carmen-winstead-they-pushed-her
http://www.wikidata.org/entity/Q111235444,https://knowyourmeme.com/memes/gigachad
http://www.wikidata.org/entity/Q111411145,https://knowyourmeme.com/memes/will-smith-slapping-chris-rock
http://www.wikidata.org/entity/Q111441883,https://knowyourmeme.com/memes/ukrainian-farmers-vs-russian-army
http://www.wikidata.org/entity/Q111508998,https://knowyourmeme.com/memes/sussy-baka
http://www.wikidata.org/entity/Q111518360,https://knowyourmeme.com/memes/sigma-males
http://www.wikidata.org/entity/Q111527133,https://knowyourmeme.com/memes/st-javelin-saint-javelin
http://www.wikidata.org/entity/Q111700269,https://knowyourmeme.com/memes/sparta-remix
http://www.wikidata.org/entity/Q111737843,https://knowyourmeme.com/memes/obama-awards-obama-a-medal
http://www.wikidata.org/entity/Q111847094,https://knowyourmeme.com/memes/jeremiah-johnson-nod-of-approval
http://www.wikidata.org/entity/Q112080413,https://knowyourmeme.com/memes/quizzaciously
http://www.wikidata.org/entity/Q112153160,https://knowyourmeme.com/memes/scarlett-johansson-falling-down
http://www.wikidata.org/entity/Q112231662,https://knowyourmeme.com/memes/caturday
http://www.wikidata.org/entity/Q112513067,https://knowyourmeme.com/memes/gumbly-graggle-simpson
http://www.wikidata.org/entity/Q56683159,https://knowyourmeme.com/memes/roblox-death-sound
http://www.wikidata.org/entity/Q58310066,https://knowyourmeme.com/memes/%CD%A1-%CD%9C%CA%96-%CD%A1-lenny-face
http://www.wikidata.org/entity/Q58310774,https://knowyourmeme.com/memes/longcat
http://www.wikidata.org/entity/Q58317208,https://knowyourmeme.com/memes/dorito-face
http://www.wikidata.org/entity/Q58317272,https://knowyourmeme.com/memes/%E0%B2%A0_%E0%B2%A0-look-of-disapproval
http://www.wikidata.org/entity/Q58841951,https://knowyourmeme.com/memes/wojak
http://www.wikidata.org/entity/Q59382252,https://knowyourmeme.com/memes/kekistan
http://www.wikidata.org/entity/Q60569259,https://knowyourmeme.com/memes/vivian-james
http://www.wikidata.org/entity/Q60772519,https://knowyourmeme.com/memes/t-pose
http://www.wikidata.org/entity/Q60772535,https://knowyourmeme.com/memes/10-year-challenge
http://www.wikidata.org/entity/Q61874916,https://knowyourmeme.com/memes/flipping-tables-%E2%95%AF%E2%96%A1%E2%95%AF%EF%B8%B5-%E2%94%BB%E2%94%81%E2%94%BB
http://www.wikidata.org/entity/Q62084250,https://knowyourmeme.com/memes/serbia-strong-remove-kebab
http://www.wikidata.org/entity/Q63344587,https://knowyourmeme.com/memes/its-over-9000
http://www.wikidata.org/entity/Q63772051,https://knowyourmeme.com/memes/flea-market-montgomery-commercial
http://www.wikidata.org/entity/Q63865549,https://knowyourmeme.com/memes/navy-seal-copypasta
http://www.wikidata.org/entity/Q63891931,https://knowyourmeme.com/memes/forever-alone
http://www.wikidata.org/entity/Q63928284,https://knowyourmeme.com/memes/good-guy-greg
http://www.wikidata.org/entity/Q64211720,https://knowyourmeme.com/memes/ate-my-balls
http://www.wikidata.org/entity/Q64364511,https://knowyourmeme.com/memes/pingas
http://www.wikidata.org/entity/Q64620767,https://knowyourmeme.com/memes/king-harkinian--2
http://www.wikidata.org/entity/Q64846584,https://knowyourmeme.com/memes/morshu
http://www.wikidata.org/entity/Q65080702,https://knowyourmeme.com/memes/throw-your-vans-challenge
http://www.wikidata.org/entity/Q65598167,https://knowyourmeme.com/memes/storm-area-51
http://www.wikidata.org/entity/Q66429795,https://knowyourmeme.com/memes/shadilay
http://www.wikidata.org/entity/Q66730348,https://knowyourmeme.com/memes/niggernavy
http://www.wikidata.org/entity/Q67023363,https://knowyourmeme.com/memes/virgin-vs-chad
http://www.wikidata.org/entity/Q67151586,https://knowyourmeme.com/memes/ugandan-knuckles
http://www.wikidata.org/entity/Q68926227,https://knowyourmeme.com/memes/press-f-to-pay-respects
http://www.wikidata.org/entity/Q69057726,https://knowyourmeme.com/memes/surprised-kitty
http://www.wikidata.org/entity/Q69578001,https://knowyourmeme.com/memes/angry-german-kid-keyboard-crasher
http://www.wikidata.org/entity/Q71135541,https://knowyourmeme.com/memes/a-winner-is-you
http://www.wikidata.org/entity/Q72651527,https://knowyourmeme.com/memes/events/luiza-que-esta-no-canada
http://www.wikidata.org/entity/Q72816895,https://knowyourmeme.com/memes/emoji-challenge
http://www.wikidata.org/entity/Q74077989,https://knowyourmeme.com/memes/joker-stairs
http://www.wikidata.org/entity/Q74367025,https://knowyourmeme.com/memes/ok-boomer
http://www.wikidata.org/entity/Q75669158,https://knowyourmeme.com/memes/no-nut-november
http://www.wikidata.org/entity/Q77835517,https://knowyourmeme.com/memes/epstein-didnt-kill-himself
http://www.wikidata.org/entity/Q78203248,https://knowyourmeme.com/memes/zalgo
http://www.wikidata.org/entity/Q80724407,https://knowyourmeme.com/memes/cultures/fashwave-trumpwave
http://www.wikidata.org/entity/Q80781545,https://knowyourmeme.com/memes/npc-wojak
http://www.wikidata.org/entity/Q84835676,https://knowyourmeme.com/memes/do-a-barrel-roll
http://www.wikidata.org/entity/Q86663108,https://knowyourmeme.com/memes/happy-merchant
http://www.wikidata.org/entity/Q86940937,https://knowyourmeme.com/memes/ice-age-baby
http://www.wikidata.org/entity/Q87581507,https://knowyourmeme.com/memes/moai-emoji
http://www.wikidata.org/entity/Q88029483,https://knowyourmeme.com/memes/corona-chan
http://www.wikidata.org/entity/Q88334794,https://knowyourmeme.com/memes/ebola-chan
http://www.wikidata.org/entity/Q88885188,https://knowyourmeme.com/memes/zoombombing
http://www.wikidata.org/entity/Q88963586,https://knowyourmeme.com/memes/earth-chan
http://www.wikidata.org/entity/Q89642723,https://knowyourmeme.com/memes/woman-yelling-at-a-cat
http://www.wikidata.org/entity/Q89756027,https://knowyourmeme.com/memes/coffin-dance-dancing-pallbearers
http://www.wikidata.org/entity/Q90456516,https://knowyourmeme.com/memes/big-chungus
http://www.wikidata.org/entity/Q95530210,https://knowyourmeme.com/memes/karen
http://www.wikidata.org/entity/Q96375753,https://knowyourmeme.com/memes/cursed-image
http://www.wikidata.org/entity/Q96406438,https://knowyourmeme.com/memes/starter-packs
http://www.wikidata.org/entity/Q96579017,https://knowyourmeme.com/memes/xue-hua-piao-piao
http://www.wikidata.org/entity/Q96647680,https://knowyourmeme.com/memes/medieval-style-cover
http://www.wikidata.org/entity/Q96760077,https://knowyourmeme.com/memes/math-lady-confused-lady
http://www.wikidata.org/entity/Q97421594,https://knowyourmeme.com/memes/subcultures/countryhumans
http://www.wikidata.org/entity/Q98406706,https://knowyourmeme.com/memes/people/chris-chan-cwc-christine-weston-chandler
http://www.wikidata.org/entity/Q98951569,https://knowyourmeme.com/memes/lofi-girl
http://www.wikidata.org/entity/Q98959862,https://knowyourmeme.com/memes/binod
http://www.wikidata.org/entity/Q99662094,https://knowyourmeme.com/memes/nuclear-gandhi
http://www.wikidata.org/entity/Q104005472,https://knowyourmeme.com/memes/spongegar-primitive-sponge-caveman-spongebob